Date,Time,Name,Text,Label
12-12-2024, 3:22 pm , DSMax_HelloKids,Plz send me santhosh mother  mobile number,Non-Flirt
12-12-2024, 4:08 pm , AnandAmmu,Pavithra J,Non-Flirt
01-01-2025, 9:01 pm , AnandAmmu,Hi Mam,Non-Flirt
01-01-2025, 9:02 pm , AnandAmmu,Also please let us know,Non-Flirt
01-01-2025, 10:55 pm , DSMax_HelloKids,Ok Mam,Non-Flirt
01-01-2025, 10:55 pm , DSMax_HelloKids,Jan 6th Monday,Non-Flirt
02-01-2025, 10:18 am , DSMax_HelloKids,Dear Parents,Non-Flirt
02-01-2025, 10:21 am , DSMax_HelloKids,Note:,Non-Flirt
02-01-2025, 10:42 am , AnandAmmu,Mam santhosh is not part of previous annual year,Non-Flirt
02-01-2025, 10:42 am , AnandAmmu,Fee*,Non-Flirt
02-01-2025, 3:04 pm , DSMax_HelloKids,Would you like to make him participate,Non-Flirt
02-01-2025, 3:40 pm , AnandAmmu,No mam,Non-Flirt
02-01-2025, 3:45 pm , DSMax_HelloKids,Ok,Non-Flirt
05-01-2025, 11:57 am , DSMax_HelloKids,Dear Parents,Non-Flirt
06-01-2025, 2:17 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
06-01-2025, 2:28 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
06-01-2025, 4:11 pm , DSMax_HelloKids,*Alert: HMPV Virus Awareness*,Non-Flirt
07-01-2025, 10:03 am , DSMax_HelloKids,Dear parent,Non-Flirt
08-01-2025, 3:01 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
08-01-2025, 3:04 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
10-01-2025, 10:30 am , DSMax_HelloKids,Dear Parents,Non-Flirt
10-01-2025, 10:30 am , DSMax_HelloKids,Note: ,Non-Flirt
10-01-2025, 12:52 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
13-01-2025, 8:16 am , DSMax_HelloKids,Dear parents,Non-Flirt
16-01-2025, 1:01 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
21-01-2025, 12:47 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
23-01-2025, 9:12 am , DSMax_HelloKids,Ok thankyou for the update,Non-Flirt
23-01-2025, 11:57 am , DSMax_HelloKids,Dear Parents,Non-Flirt
30-01-2025, 10:04 am , DSMax_HelloKids,Dear Parents,Non-Flirt
10-02-2025, 9:14 am , AnandAmmu,Hi Mam,Non-Flirt
10-02-2025, 9:15 am , DSMax_HelloKids,Ok,Non-Flirt
13-02-2025, 11:25 am , DSMax_HelloKids,Dear Parents,Non-Flirt
17-02-2025, 10:15 am , DSMax_HelloKids,This message was deleted,Non-Flirt
17-02-2025, 10:19 am , DSMax_HelloKids,Dear Parents,Non-Flirt
18-02-2025, 11:00 am , DSMax_HelloKids,Dear Parents,Non-Flirt
18-02-2025, 5:48 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
18-02-2025, 5:54 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
20-02-2025, 2:41 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
22-02-2025, 8:49 am , DSMax_HelloKids,Good Morning!,Non-Flirt
23-02-2025, 5:44 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
23-02-2025, 7:00 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
24-02-2025, 5:39 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
25-02-2025, 10:02 am , DSMax_HelloKids,This message was deleted,Non-Flirt
25-02-2025, 10:06 am , DSMax_HelloKids,Dear Parents,Non-Flirt
27-02-2025, 9:58 am , DSMax_HelloKids,Ok,Non-Flirt
27-02-2025, 10:34 am , DSMax_HelloKids,Good Morning!,Non-Flirt
27-02-2025, 10:53 am , AnandAmmu,Mam we already opted for bridge course,Non-Flirt
27-02-2025, 11:02 am , DSMax_HelloKids,This is for old parents,Non-Flirt
03-03-2025, 12:26 pm , DSMax_HelloKids,Dear parent,Non-Flirt
04-03-2025, 12:11 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
05-03-2025, 1:41 pm , DSMax_HelloKids,Soft copy photos will be sent shortly.,Non-Flirt
06-03-2025, 10:13 am , DSMax_HelloKids,Good morning,Non-Flirt
07-03-2025, 11:33 am , DSMax_HelloKids,This message was deleted,Non-Flirt
07-03-2025, 12:05 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
07-03-2025, 5:12 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
09-03-2025, 3:56 pm , DSMax_HelloKids,A gentle Remainder ,Non-Flirt
11-03-2025, 1:30 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
11-03-2025, 1:44 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
11-03-2025, 1:51 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
11-03-2025, 2:28 pm , DSMax_HelloKids,Join us for an unforgettable summer,Non-Flirt
12-03-2025, 3:20 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
12-03-2025, 3:21 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
13-03-2025, 12:38 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
13-03-2025, 3:09 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
14-03-2025, 1:27 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
17-03-2025, 11:57 am , DSMax_HelloKids,Join us for an unforgettable summer,Non-Flirt
17-03-2025, 11:57 am , DSMax_HelloKids,A gentle Remainder,Non-Flirt
19-03-2025, 11:46 am , AnandAmmu,Hello Mam- Good Noon,Non-Flirt
19-03-2025, 11:47 am , AnandAmmu,Today I am having early session at office,Non-Flirt
19-03-2025, 11:49 am , DSMax_HelloKids,Ok sir,Non-Flirt
19-03-2025, 3:03 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
19-03-2025, 3:19 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
19-03-2025, 4:09 pm , DSMax_HelloKids,Note: Red tshirt and blue jean shorts uniform.,Non-Flirt
19-03-2025, 7:05 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
20-03-2025, 3:41 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
21-03-2025, 12:14 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
21-03-2025, 12:14 pm , DSMax_HelloKids,Kindly confirm it by tomorrow evening.,Non-Flirt
27-03-2025, 2:10 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
01-04-2025, 10:50 am , DSMax_HelloKids,Dear Parents,Non-Flirt
02-04-2025, 11:36 am , DSMax_HelloKids,Good Morning!,Non-Flirt
07-04-2025, 7:49 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
21-04-2025, 11:41 am , DSMax_HelloKids,Dear Parents,Non-Flirt
25-04-2025, 9:13 am , DSMax_HelloKids,Dear Parents,Non-Flirt
05-05-2025, 10:26 am , DSMax_HelloKids,Dear Parents,Non-Flirt
06-05-2025, 10:43 am , DSMax_HelloKids,Dear Parents,Non-Flirt
12-05-2025, 11:58 am , DSMax_HelloKids,Plz send measurements,Non-Flirt
13-05-2025, 10:14 am , DSMax_HelloKids,Dear Parents,Non-Flirt
13-05-2025, 11:49 am , DSMax_HelloKids,Dear Parents,Non-Flirt
15-05-2025, 10:52 am , DSMax_HelloKids,Dear Parents,Non-Flirt
19-05-2025, 11:07 am , DSMax_HelloKids,Dear Parents,Non-Flirt
22-05-2025, 7:02 pm , DSMax_HelloKids,Dear parents,Non-Flirt
28-05-2025, 7:30 pm , DSMax_HelloKids,*PARENT ORIENTATION*,Non-Flirt
29-05-2025, 3:19 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
01-06-2025, 10:32 am , DSMax_HelloKids,Dear parents,Non-Flirt
01-06-2025, 2:06 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
02-06-2025, 10:57 am , DSMax_HelloKids,Dear Parents,Non-Flirt
02-06-2025, 11:41 am , DSMax_HelloKids,Dear Parents,Non-Flirt
02-06-2025, 1:45 pm , DSMax_HelloKids,Bag exchanged will give tomorrow,Non-Flirt
03-06-2025, 4:04 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
03-06-2025, 4:20 pm , DSMax_HelloKids,Dear parents,Non-Flirt
04-06-2025, 7:15 pm , DSMax_HelloKids,I'm on Instagram as @hellokidstulip. Install the app to follow my photos and videos. https://www.instagram.com/invites/contact/?utm_source=ig_contact_invite&utm_medium=copy_link&utm_content=quvxrui,Non-Flirt
04-06-2025, 7:16 pm , DSMax_HelloKids,"""Stay connected and don’t miss a moment –click ""FOLLOW"" our Instagram page for all activity videos and updates!""",Non-Flirt
05-06-2025, 12:43 pm , DSMax_HelloKids,Dear parents,Non-Flirt
11-06-2025, 2:29 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
12-06-2025, 10:18 am , DSMax_HelloKids,Dear parents,Non-Flirt
12-06-2025, 7:33 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
16-06-2025, 10:25 am , DSMax_HelloKids,Dear Parents,Non-Flirt
17-06-2025, 11:50 am , DSMax_HelloKids,Dear parents,Non-Flirt
17-06-2025, 2:30 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
18-06-2025, 2:04 pm , DSMax_HelloKids,Dear parents,Non-Flirt
18-06-2025, 4:21 pm , DSMax_HelloKids,Dear parents,Non-Flirt
18-06-2025, 4:53 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
18-06-2025, 4:54 pm , DSMax_HelloKids,Nursery:,Non-Flirt
18-06-2025, 4:55 pm , DSMax_HelloKids,PG:,Non-Flirt
18-06-2025, 4:55 pm , DSMax_HelloKids,LKG:,Non-Flirt
19-06-2025, 7:25 am , DSMax_HelloKids,Dear Parents,Non-Flirt
19-06-2025, 10:19 am , AnandAmmu,Hi Mam - Good Morning!!,Non-Flirt
19-06-2025, 10:20 am , DSMax_HelloKids,Okay,Non-Flirt
19-06-2025, 1:51 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
19-06-2025, 4:14 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
26-06-2025, 11:59 am , DSMax_HelloKids,Dear Parents,Non-Flirt
27-06-2025, 2:10 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
28-06-2025, 4:36 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
28-06-2025, 4:40 pm , DSMax_HelloKids,Reminder,Non-Flirt
03-07-2025, 5:24 pm , DSMax_HelloKids,Dear parent,Non-Flirt
03-07-2025, 6:46 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
04-07-2025, 12:08 pm , DSMax_HelloKids,Parents who done it already,Non-Flirt
04-07-2025, 12:53 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
04-07-2025, 6:01 pm , DSMax_HelloKids,Dear parents,Non-Flirt
08-07-2025, 4:17 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
09-07-2025, 6:04 pm , DSMax_HelloKids,UKG students documents pending list:,Non-Flirt
09-07-2025, 6:05 pm , DSMax_HelloKids,UKG students documents pending list:,Non-Flirt
09-07-2025, 6:05 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
09-07-2025, 6:07 pm , DSMax_HelloKids,Lkg documents pending,Non-Flirt
10-07-2025, 9:41 am , AnandAmmu,Hi Mam,Non-Flirt
10-07-2025, 10:12 am , DSMax_HelloKids,Ok,Non-Flirt
10-07-2025, 7:33 pm , DSMax_HelloKids,A gentle Remainder,Non-Flirt
11-07-2025, 10:13 am , DSMax_HelloKids,Dear Parents,Non-Flirt
11-07-2025, 11:14 am , DSMax_HelloKids,If done,Non-Flirt
11-07-2025, 4:07 pm , DSMax_HelloKids,Dear Parent,Non-Flirt
11-07-2025, 4:11 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
11-07-2025, 5:54 pm , DSMax_HelloKids,Thank you,Non-Flirt
11-07-2025, 5:54 pm , DSMax_HelloKids,Kindly share santhosh father name for the receipt,Non-Flirt
11-07-2025, 5:54 pm , AnandAmmu,Anand,Non-Flirt
11-07-2025, 5:54 pm , DSMax_HelloKids,Ok,Non-Flirt
13-07-2025, 3:44 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
15-07-2025, 1:35 pm , DSMax_HelloKids,Dear parent,Non-Flirt
15-07-2025, 8:01 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
17-07-2025, 9:06 am , AnandAmmu,Hello Mam,Non-Flirt
17-07-2025, 9:53 am , DSMax_HelloKids,Ok .. kindly send mail,Non-Flirt
17-07-2025, 11:11 am , AnandAmmu,Mail ID mam,Non-Flirt
17-07-2025, 11:11 am , DSMax_HelloKids,[email],Non-Flirt
17-07-2025, 6:36 pm , DSMax_HelloKids,A gentle Remainder,Non-Flirt
18-07-2025, 12:56 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
24-07-2025, 4:10 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
25-07-2025, 10:51 am , DSMax_HelloKids,Dear Parents,Non-Flirt
27-07-2025, 8:27 pm , DSMax_HelloKids,👏👏👏👏😍😍,Non-Flirt
28-07-2025, 11:20 am , DSMax_HelloKids,Dear Parents,Non-Flirt
28-07-2025, 6:11 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
29-07-2025, 10:03 am , DSMax_HelloKids,Dear parents,Non-Flirt
31-07-2025, 9:39 am , DSMax_HelloKids,Dear parent,Non-Flirt
31-07-2025, 10:00 am , DSMax_HelloKids,Note:,Non-Flirt
31-07-2025, 2:04 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
31-07-2025, 7:50 pm , DSMax_HelloKids,Dear parents,Non-Flirt
01-08-2025, 12:25 pm , DSMax_HelloKids,Dear parents,Non-Flirt
04-08-2025, 11:31 am , AnandAmmu,Hi Mam - We are going for family outing,Non-Flirt
04-08-2025, 11:31 am , AnandAmmu,Thanks,Non-Flirt
04-08-2025, 11:40 am , DSMax_HelloKids,Today?,Non-Flirt
04-08-2025, 11:40 am , DSMax_HelloKids,Now,Non-Flirt
04-08-2025, 11:40 am , AnandAmmu,Yeah mam,Non-Flirt
04-08-2025, 11:41 am , DSMax_HelloKids,Ok,Non-Flirt
04-08-2025, 12:15 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
05-08-2025, 2:32 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
05-08-2025, 2:50 pm , DSMax_HelloKids,Note: Children should come in ethnic wear.,Non-Flirt
05-08-2025, 6:52 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
06-08-2025, 2:51 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
06-08-2025, 8:09 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
07-08-2025, 11:52 am , DSMax_HelloKids,This message was deleted,Non-Flirt
07-08-2025, 11:53 am , DSMax_HelloKids,Dear Parents,Non-Flirt
07-08-2025, 11:59 am , DSMax_HelloKids,Dear Parents,Non-Flirt
09-08-2025, 6:14 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
10-08-2025, 6:20 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
10-08-2025, 6:30 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
11-08-2025, 1:08 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
11-08-2025, 1:09 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
12-08-2025, 11:32 am , DSMax_HelloKids,Dear Parents,Non-Flirt
12-08-2025, 1:18 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
13-08-2025, 11:21 am , DSMax_HelloKids,Good morning,Non-Flirt
13-08-2025, 6:50 pm , DSMax_HelloKids,Dear parents,Non-Flirt
13-08-2025, 7:07 pm , DSMax_HelloKids,A gentle reminder ,Non-Flirt
14-08-2025, 9:14 am , DSMax_HelloKids,Dear parent,Non-Flirt
14-08-2025, 4:23 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
14-08-2025, 5:46 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
14-08-2025, 8:23 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
14-08-2025, 8:23 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
17-08-2025, 8:26 am , DSMax_HelloKids,Dear parent,Non-Flirt
17-08-2025, 8:28 am , DSMax_HelloKids,A gentle reminder,Non-Flirt
18-08-2025, 1:54 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
19-08-2025, 12:37 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
21-08-2025, 10:31 am , DSMax_HelloKids,Dear Parents,Non-Flirt
21-08-2025, 10:33 am , DSMax_HelloKids,Dear Parents,Non-Flirt
21-08-2025, 10:39 am , DSMax_HelloKids,Dear Parents,Non-Flirt
21-08-2025, 1:02 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
22-08-2025, 11:23 am , DSMax_HelloKids,Dear Parents,Non-Flirt
22-08-2025, 8:38 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
25-08-2025, 1:45 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
26-08-2025, 11:38 am , DSMax_HelloKids,This message was deleted,Non-Flirt
26-08-2025, 12:51 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
28-08-2025, 3:58 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
28-08-2025, 4:55 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
28-08-2025, 5:01 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
29-08-2025, 9:51 pm , DSMax_HelloKids,Dear parents,Non-Flirt
31-08-2025, 8:30 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
31-08-2025, 8:31 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
31-08-2025, 8:33 pm , DSMax_HelloKids,Kindly submit it tomorrow so that everyone will participate in the writing activity.,Non-Flirt
31-08-2025, 9:31 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
01-09-2025, 7:23 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
03-09-2025, 1:26 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
04-09-2025, 8:38 am , DSMax_HelloKids,Dear parents,Non-Flirt
04-09-2025, 2:53 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
06-09-2025, 7:44 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
07-09-2025, 6:41 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
07-09-2025, 6:50 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
08-09-2025, 3:21 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
09-09-2025, 3:58 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
11-09-2025, 9:55 am , DSMax_HelloKids,Dear Parents,Non-Flirt
11-09-2025, 2:27 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
12-09-2025, 10:14 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
16-09-2025, 10:17 am , DSMax_HelloKids,Dear parents,Non-Flirt
16-09-2025, 5:36 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
18-09-2025, 2:26 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
18-09-2025, 2:31 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
18-09-2025, 2:38 pm , DSMax_HelloKids,Note to Parents:,Non-Flirt
19-09-2025, 12:56 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
23-09-2025, 12:22 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
23-09-2025, 8:15 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
24-09-2025, 2:53 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
24-09-2025, 2:54 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
24-09-2025, 2:55 pm , DSMax_HelloKids,Dear parents,Non-Flirt
25-09-2025, 6:06 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
07-10-2025, 11:28 am , DSMax_HelloKids,Good Morning,Non-Flirt
08-10-2025, 11:08 am , DSMax_HelloKids,Dear Parents,Non-Flirt
08-10-2025, 11:08 am , DSMax_HelloKids,Dear Parents,Non-Flirt
08-10-2025, 6:59 pm , DSMax_HelloKids,*📢 LogIQids Mock Exam – Prepare for the Olympiad!*,Non-Flirt
08-10-2025, 7:03 pm , DSMax_HelloKids,Dear parent,Non-Flirt
09-10-2025, 11:08 am , DSMax_HelloKids,This message was deleted,Non-Flirt
09-10-2025, 11:09 am , DSMax_HelloKids,Dear Parents,Non-Flirt
09-10-2025, 11:17 am , DSMax_HelloKids,Dear Parents,Non-Flirt
09-10-2025, 11:18 am , DSMax_HelloKids,Note: Tomorrow don't send school bags,Non-Flirt
13-10-2025, 10:23 am , DSMax_HelloKids,Dear Parents,Non-Flirt
13-10-2025, 2:17 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
16-10-2025, 9:44 pm , DSMax_HelloKids,Dear parent,Non-Flirt
18-10-2025, 6:11 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
18-10-2025, 6:11 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
20-10-2025, 3:30 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
22-10-2025, 12:34 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
26-10-2025, 8:13 pm , DSMax_HelloKids,A gentle reminder !,Non-Flirt
27-10-2025, 11:47 am , DSMax_HelloKids,Dear Parents,Non-Flirt
27-10-2025, 11:49 am , DSMax_HelloKids,Dear parents,Non-Flirt
28-10-2025, 6:49 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
29-10-2025, 11:27 am , DSMax_HelloKids,Dear Parents,Non-Flirt
29-10-2025, 11:28 am , DSMax_HelloKids,Topic and reference pics will be shared in the app.,Non-Flirt
29-10-2025, 12:32 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
30-10-2025, 2:04 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
30-10-2025, 2:04 pm , DSMax_HelloKids,Dear parent,Non-Flirt
31-10-2025, 2:48 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
03-11-2025, 12:06 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
03-11-2025, 12:30 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
03-11-2025, 4:23 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
03-11-2025, 6:11 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
04-11-2025, 10:23 am , DSMax_HelloKids,Dear Parents,Non-Flirt
04-11-2025, 10:29 am , DSMax_HelloKids,Dear Parents,Non-Flirt
06-11-2025, 8:04 am , DSMax_HelloKids,A gentle reminder,Non-Flirt
07-11-2025, 7:34 am , DSMax_HelloKids,A gentle reminder,Non-Flirt
07-11-2025, 7:38 am , DSMax_HelloKids,Bags not required,Non-Flirt
10-11-2025, 11:32 am , DSMax_HelloKids,A gentle reminder,Non-Flirt
10-11-2025, 11:36 am , DSMax_HelloKids,Dear Parents,Non-Flirt
10-11-2025, 11:50 am , DSMax_HelloKids,Dear Parents,Non-Flirt
10-11-2025, 12:25 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
10-11-2025, 7:06 pm , DSMax_HelloKids,A gentle reminder,Non-Flirt
10-11-2025, 7:08 pm , DSMax_HelloKids,Whoever already mentioned the character name of fancy dress kindly ignore this message.,Non-Flirt
11-11-2025, 2:20 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
11-11-2025, 2:22 pm , DSMax_HelloKids,Dear parent,Non-Flirt
13-11-2025, 4:25 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
17-11-2025, 6:29 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
18-11-2025, 10:42 am , DSMax_HelloKids,Dear Parents,Non-Flirt
20-11-2025, 10:55 am , DSMax_HelloKids,A gentle reminder,Non-Flirt
20-11-2025, 5:29 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
22-11-2025, 6:31 am , DSMax_HelloKids,Dear Parents,Non-Flirt
24-11-2025, 10:53 am , DSMax_HelloKids,Dear Parents,Non-Flirt
24-11-2025, 11:01 am , DSMax_HelloKids,After payment kindly share the screenshot,Non-Flirt
25-11-2025, 12:28 pm , DSMax_HelloKids,This message was deleted,Non-Flirt
25-11-2025, 12:29 pm , DSMax_HelloKids,Dear Parents,Non-Flirt
26-11-2025, 10:28 am , DSMax_HelloKids,A gentle reminder,Non-Flirt
